/bioinfo/local/build/Centos/python/python-2.7.11/bin/python /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/ice --results_filename hic_results/matrix/E12.5_WT/iced/20000/E12.5_WT_20000_iced.matrix --filter_low_counts_perc 0.02 --filter_high_counts_perc 0 --max_iter 100 --eps 0.1 --remove-all-zeros-loci --output-bias 1 --verbose 1 rawdata/E12.5_WT/raw/20000/E12.5_WT_ontarget_20000.matrix
Using iced version 0.4.2
Loading files...
Normalizing...
Filter 106675 out of 132754 bins ...
Matrix is triangular superior
/bioinfo/local/build/Centos/python/python-2.7.11/bin/python /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/ice --results_filename hic_results/matrix/E12.5_WT/iced/20000/E12.5_WT_20000_iced.matrix --filter_low_counts_perc 0.02 --filter_high_counts_perc 0 --max_iter 100 --eps 0.1 --remove-all-zeros-loci --output-bias 1 --verbose 1 rawdata/E12.5_WT/raw/20000/E12.5_WT_ontarget_20000.matrix
Using iced version 0.4.2
Loading files...
Normalizing...
Filter 106675 out of 132754 bins ...
Matrix is triangular superior
ICE at iteration 1 42871.9999385
ICE at iteration 2 281879.823891
ICE at iteration 3 2640687.23797
ICE at iteration 4 26717275.7067
ICE at iteration 5 255866820.721
ICE at iteration 6 2637620337.18
ICE at iteration 7 25443473347.1
ICE at iteration 8 266354937684.0
ICE at iteration 9 2.58141804366e+12
ICE at iteration 10 2.74074642428e+13
ICE at iteration 11 2.6643558243e+14
ICE at iteration 12 2.86777814053e+15
ICE at iteration 13 2.79315731423e+16
ICE at iteration 14 3.04784104372e+17
ICE at iteration 15 2.97152067917e+18
ICE at iteration 16 3.28777539082e+19
ICE at iteration 17 3.20622362148e+20
ICE at iteration 18 3.5978984333e+21
ICE at iteration 19 3.50709924199e+22
ICE at iteration 20 3.99231748733e+23
ICE at iteration 21 3.88738215611e+24
ICE at iteration 22 4.48960184206e+25
ICE at iteration 23 4.36434854012e+26
ICE at iteration 24 5.11379218379e+27
ICE at iteration 25 4.96024508392e+28
ICE at iteration 26 5.89578139629e+29
ICE at iteration 27 5.70354349567e+30
ICE at iteration 28 6.87514020239e+31
ICE at iteration 29 6.63058901877e+32
ICE at iteration 30 8.10249777525e+33
ICE at iteration 31 7.78774230022e+34
ICE at iteration 32 9.64262785197e+35
ICE at iteration 33 9.2341488533e+36
ICE at iteration 34 1.15784396333e+38
ICE at iteration 35 1.10453129334e+39
ICE at iteration 36 1.40161340384e+40
ICE at iteration 37 1.3317706374e+41
ICE at iteration 38 1.70918642966e+42
ICE at iteration 39 1.61747117375e+43
ICE at iteration 40 2.09803409622e+44
ICE at iteration 41 1.97742878254e+45
ICE at iteration 42 2.59059522456e+46
ICE at iteration 43 2.4318860255e+47
ICE at iteration 44 3.21571400848e+48
ICE at iteration 45 3.00680882636e+49
ICE at iteration 46 4.0104992272e+50
ICE at iteration 47 3.73553512722e+51
ICE at iteration 48 5.02272963354e+52
ICE at iteration 49 4.66090481304e+53
ICE at iteration 50 6.31396713692e+54
ICE at iteration 51 5.83801254045e+55
ICE at iteration 52 7.96358751408e+56
ICE at iteration 53 7.33776706682e+57
ICE at iteration 54 1.00740008763e+59
ICE at iteration 55 9.25149512176e+59
ICE at iteration 56 1.2777415316e+61
ICE at iteration 57 1.1696898531e+62
ICE at iteration 58 1.62446026648e+63
ICE at iteration 59 1.48257650407e+64
ICE at iteration 60 2.06962624247e+65
ICE at iteration 61 1.88339524092e+66
ICE at iteration 62 2.64177581927e+67
ICE at iteration 63 2.39743200331e+68
ICE at iteration 64 3.37782326694e+69
ICE at iteration 65 3.05734833218e+70
ICE at iteration 66 4.32554087207e+71
ICE at iteration 67 3.90535271072e+72
ICE at iteration 68 5.5467775949e+73
ICE at iteration 69 4.99601536149e+74
ICE at iteration 70 7.12163721105e+75
ICE at iteration 71 6.39991814243e+76
ICE at iteration 72 9.15390320892e+77
ICE at iteration 73 8.20838849572e+78
ICE at iteration 74 1.17780840304e+80
ICE at iteration 75 1.05396409136e+81
ICE at iteration 76 1.51685645764e+82
ICE at iteration 77 1.3546746271e+83
ICE at iteration 78 1.95514961085e+84
ICE at iteration 79 1.74279753775e+85
ICE at iteration 80 2.52202470108e+86
ICE at iteration 81 2.24402269894e+87
ICE at iteration 82 3.25554846776e+88
ICE at iteration 83 2.89164637359e+89
ICE at iteration 84 4.20512814616e+90
ICE at iteration 85 3.72883568156e+91
ICE at iteration 86 5.43490578249e+92
ICE at iteration 87 4.81157013097e+93
ICE at iteration 88 7.02817231416e+94
ICE at iteration 89 6.21246337743e+95
ICE at iteration 90 9.0931087535e+96
ICE at iteration 91 8.02572953173e+97
ICE at iteration 92 1.17702546929e+99
ICE at iteration 93 1.03736379496e+100
ICE at iteration 94 1.52422253675e+101
ICE at iteration 95 1.34149040938e+102
ICE at iteration 96 1.97463562076e+103
ICE at iteration 97 1.73555990404e+104
ICE at iteration 98 2.5591159334e+105
ICE at iteration 99 2.24633359905e+106
Writing results...
